"Name","eext__ExternalId__c","eext__Bugfix_description__c","eext__Feature_description__c","eext__Package__r.eext__ExternalId__c","eext__Version_date__c","eext__Version_differences__c","eext__Version_Id__c","eext__Version_name__c","eext__Version_number__c"
"Account Plan 1.56","a0r7Q000005MVNaQAO","","","a0q7Q000001KugwQAC","","- Features:
 	 Improved UX question deletion process.
    New cloning process for Account Plans, Waves and Account Plan Types.
 	 It has been included that when blocking and unblocking Account Plans the notifications are filtered by Account Plan Type.
    The following process builders have been migrated to flows: Creation of Needs, Creation of Growth Drivers, Creation of Team Members.
 	 The functionality that made the closing of Account Plans after 6 months has been improved, to make it modifiable according to a custom setting.
    We have updated the AP_BusinessPlanAccessHandler component and the creation of Growth Drivers and Needs has been modified in order to configure the necessary fields through a fieldset to make it compatible with busines plan package version 3.0 and higher.
 	 The way in which the form questions were stored has been improved, reducing the number of records needed. This means a decrease in the loading time of the form.
    The way Periods update Account Plans has been improved. When changing the date, if the date is current and locked, it is automatically unlocked.
    It has been made possible to choose the type of saving of the total/partial form at org level.
 	 It has become possible to update the startDate and dueDate of an account plan by updating the related period.
    The period tab has been created.
    AP admin permission set has been updated.
    The AP trigger has been updated to automatically populate the StartDate and DueDate when inserting an AP using the Associated Period.
 	 Add Permission Set for “Account Planning Banker”.
    Add Permission Set for “Account Planning Validator”.
 	 Add Permission Set for “Account Planning Admin”
    Partial Saved. When a Question Catalog or Account Plan has mandatory questions, is nor possible to save the form if some of this mandatory questions has nor completed (Peru petition).
    New field with the number of questions answered. For give capabilities of “% Completed” about a Question Catalog or a Account Plan, a new field named “Number of answered questions” is included. This field is an auto calculated field that have the number of fields filled in the current Account Plan/Question Catalog (Peru petition).
- Bugfixes:
 	 Fix problem with deleting and editing questions.
 	 Fixed a problem in the GuidancesForSuccess Trigger Handler.
    Some Flows that had reached their version limit have been renewed.
 	 The sending of notifications through Chatter, which previously only worked for CIB's ORG, has been fixed.
    Account Plan record sharing has been fixed once the associated case validator is reassigned.
    Notification to the validator of an Account Plan when it is sent to validate has been fixed.
 	 Modification of the Banker and Validator Permission Sets to restrict their access to different unnecessary fields.
    Modified Account Plan trigger handler for the correct creation of Guidance For Success.
 	 Fixed a bug in Account_Plan_Banker permission set, which allows you to view all Account Plan records.
 	 Fixed a bug that prevented the insertion of unlocked Account Plans.
 	 Fixed a Flow that overwrote when updating Periods instead of updating them.
 	 Visibility dependent question in a flow (Colombia petition).
 	 Notification Schedule Null Pointer Exception (Colombia petition)
    Update Account_Plan_Admin permissions (Colombia petition)
    Fix Guidance for Success link from Home (Colombia petition)
    Fix send Notifications to Mandatory AP (Colombia petition)
    Fix send ID to notification Center Flow (Colombia petition)
 	 The objective of this evolution is to solve some errors related to the partial saving of the account plan forms.
    Change the configuration of the Account Plan administration app homepage to solve an incidence of Peru in its deployment to production.
 	 Increase limit of text area from 255 characters to 32000 characters (Peru petition).
    Solve Case Defects. Checks if when a Case related to Account Plan is approved, the owners of the Case have “Chatter” active. If it is active, then sends a chatter message to them. (Global Desktop petition)","","Moncloa","1.56"
"Product Form 1.7","a0r7Q000005MVdBQAW","","","a0q7Q000001KufaQAC","","- Features:
- Bugfixes:","","Pterodactyl","1.7"
"Product Form 1.44","a0r7Q000005MVNbQAO","Duplicate fields in Mozilla. MAXMIX3-4513
    (Detected in Table Row records) In LIST type fields, if it is set as not editable, when generating the record, the label is shown correctly in the form but the value of the label is saved in the table row record and not the API value of the field. This causes that, when saving the data, all the records are shown blank.
    The fprd__Table_order_by__c field of Complex Section Item only works with text type field. If it is not text an error occurs when trying to apply a toLowerCase method to a data type other than String.
    Error when the component tries to update the fields fprd_GBL_Visible_configurationsc,fprdGBL_Empty_visible_fieldsc and fprdGBL_All_fields_informed_c on the products of the opportunity and you do not have edit permissions on them. MAXMIX3-4520","Inclusion of sections and components as ""Complex Section Item's"".
    Visibility control of number, percent, currency, multiselect and checkbox fields in complex sections.
    Visibility control of multiselect fields in simple sections","a0q7Q000001KufaQAC","","- Features:
 	 Improved confirm modal so its salesforce like
 	 The allLoaded variable of the GBL_Opportunity_Products_cmp component has become global.
The GBL_ShowModal_evt event has also become global
- Bugfixes:
 	 Fixed problem of mixed data when clicking on different products rapidly.
Fixed lack of minimun, maximum and default values control for rows on complex item tables
 	 Increased height of product editing mode","","Coritosaurio","1.44"
"Non Clients 1.67","a0r7Q000005MVfMQAW","","","a0q7Q000001KuiJQAS","","- Features:
- Bugfixes:","","Veloute","1.67"
"Quick View Cards 1.6","a0r7Q000005MVgeQAG","","","a0q7Q000001Kug8QAC","","- Features:
 	 Added field that enables edit posibility on each field through metadata record
    Replaced standard datatable with custom with picklist support
    Editable fields can be of type lookup
    Picklist values can be of type lookup
    Added corresponding buttons and visual adjustments
 	 Added field that enables edit posibility on each field through metadata record
    Replaced standard datatable with custom with picklist support
    Editable fields can be of type lookup
    Picklist values can be of type lookup
    Added corresponding buttons and visual adjustments
 	 Possibility to fire an event when closing the add modal.
Improved general performance when initiating carousel.
Improved general UX when initiating carousel
 	 Possibility to fire an event when closing the add modal.
Improved general performance when initiating carousel.
Improved general UX when initiating carousel
- Bugfixes:
 	 Fixed simple mode error.
Added toast message error incompatible functionalities on simple mode
 	 Fixed simple mode error.
Added toast message error incompatible functionalities on simple mode
 	 Render Bug Fixes when component is inside dynamic forms component
 	 Render Bug Fixes when component is inside dynamic forms component
 	 Change to a darker color of the card selected in the component.
Possibility to select two cards from different carousels.
Possibility to select two rows from different carousels when in table mode
 	 Change to a darker color of the card selected in the component.
Possibility to select two cards from different carousels.
Possibility to select two rows from different carousels when in table mode
 	 The jQuery version has been updated to 3.6.0 to fix some vulnerabilities found with the old version of jQuery
 	 The jQuery version has been updated to 3.6.0 to fix some vulnerabilities found with the old version of jQuery","","Roshi","1.6"
"Forecast (PPG) 2.6","a0r7Q000005MVMZQA4","","","a0q7Q000001KugDQAS","","- Features:
- Bugfixes:","","Granada Sound","2.6"
"Client Group Landing Page 1.3","a0r7Q000005MVQgQAO","","","a0q7Q000001KugIQAS","","- Features:
- Bugfixes:","","Superman","1.3"
"Quick View Cards 2.6","a0r7Q000005MVRyQAO","","","a0q7Q000001Kug8QAC","","- Features:
 	 Added field that enables edit posibility on each field through metadata record
    Replaced standard datatable with custom with picklist support
    Editable fields can be of type lookup
    Picklist values can be of type lookup
    Added corresponding buttons and visual adjustments
 	 Added field that enables edit posibility on each field through metadata record
    Replaced standard datatable with custom with picklist support
    Editable fields can be of type lookup
    Picklist values can be of type lookup
    Added corresponding buttons and visual adjustments
 	 Possibility to fire an event when closing the add modal.
Improved general performance when initiating carousel.
Improved general UX when initiating carousel
 	 Possibility to fire an event when closing the add modal.
Improved general performance when initiating carousel.
Improved general UX when initiating carousel
- Bugfixes:
 	 Fixed simple mode error.
Added toast message error incompatible functionalities on simple mode
 	 Fixed simple mode error.
Added toast message error incompatible functionalities on simple mode
 	 Render Bug Fixes when component is inside dynamic forms component
 	 Render Bug Fixes when component is inside dynamic forms component
 	 Change to a darker color of the card selected in the component.
Possibility to select two cards from different carousels.
Possibility to select two rows from different carousels when in table mode
 	 Change to a darker color of the card selected in the component.
Possibility to select two cards from different carousels.
Possibility to select two rows from different carousels when in table mode
 	 The jQuery version has been updated to 3.6.0 to fix some vulnerabilities found with the old version of jQuery
 	 The jQuery version has been updated to 3.6.0 to fix some vulnerabilities found with the old version of jQuery","","Gogeta","2.6"
"Pitch 1.1","a0r7Q000005MVUTQA4","","","a0q7Q000001KugNQAS","","- Features:
- Bugfixes:","","Futre","1.1"
"Alerts Module 1.1","a0r7Q000005MVVqQAO","","","a0q7Q000001KuhuQAC","","- Features:
- Bugfixes:","","Indie","1.1"
"Visit Kit 5.73","a0r7Q000005MVWPQA4","","","a0q7Q000001Kug3QAC","","- Features:
 	 Added new field to 'Launch meeting validations' custom setting to control if 'add google meet room' checkbox displays only when visit channel is online
        Changes required by the upgrade of Google Calendar Engine and Seeker components
        Workflows has been migrated to Flows, because Workflows will be deprecated in future Salesforce releases
- Bugfixes:
 	 Corrected hard coded text on Launch meeting success/error title toasts
 	 Fixed package installation error when certain features are included (Financial/health cloud apparently) and page layout used deprecated tags 'relatedContent' with 'whatId' field
 	 Fixed error about the buttons of button strip in firefox
 	 Fixed error when creating Attendees records
        Security injection in some querys","","Cornwall","5.73"
